0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.18.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\CASH\projects\soko\.npmrc
5 silly config load:file:C:\Users\CASH\.npmrc
6 silly config load:file:C:\Users\CASH\projects\soko\%APPDATA%\npm\etc\npmrc
7 verbose title npm install @types/bcryptjs
8 verbose argv "install" "--save-dev" "@types/bcryptjs"
9 verbose logfile logs-max:10 dir:C:\Users\CASH\projects\soko\%APPDATA%\npm-cache\_logs\2026-05-17T22_37_48_469Z-
10 verbose logfile C:\Users\CASH\projects\soko\%APPDATA%\npm-cache\_logs\2026-05-17T22_37_48_469Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @types/bcryptjs@*
15 silly packumentCache full:https://registry.npmjs.org/@types%2fbcryptjs cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@types%2fbcryptjs 1509ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@types%2fbcryptjs set size:undefined disposed:false
18 silly placeDep ROOT @types/bcryptjs@2.4.6 OK for: soko@0.1.0 want: *
19 silly reify moves {}
20 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@tailwindcss\oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
22 silly audit   'possible-typed-array-names': [ '1.1.0' ],
22 silly audit   postgres: [ '3.4.7' ],
22 silly audit   'prelude-ls': [ '1.2.1' ],
22 silly audit   'pretty-format': [ '3.8.0' ],
22 silly audit   prisma: [ '7.8.0' ],
22 silly audit   'prop-types': [ '15.8.1' ],
22 silly audit   'proper-lockfile': [ '4.1.2' ],
22 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
22 silly audit   punycode: [ '2.3.1' ],
22 silly audit   'pure-rand': [ '6.1.0' ],
22 silly audit   'queue-microtask': [ '1.2.3' ],
22 silly audit   rc9: [ '3.0.1' ],
22 silly audit   react: [ '19.2.4' ],
22 silly audit   'react-dom': [ '19.2.4' ],
22 silly audit   'react-is': [ '16.13.1' ],
22 silly audit   readdirp: [ '5.0.0' ],
22 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
22 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
22 silly audit   remeda: [ '2.33.4' ],
22 silly audit   'require-from-string': [ '2.0.2' ],
22 silly audit   resolve: [ '2.0.0-next.7' ],
22 silly audit   'resolve-from': [ '4.0.0' ],
22 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
22 silly audit   retry: [ '0.12.0' ],
22 silly audit   reusify: [ '1.1.0' ],
22 silly audit   'run-parallel': [ '1.2.0' ],
22 silly audit   'safe-array-concat': [ '1.1.4' ],
22 silly audit   'safe-push-apply': [ '1.0.0' ],
22 silly audit   'safe-regex-test': [ '1.1.0' ],
22 silly audit   'safer-buffer': [ '2.1.2' ],
22 silly audit   scheduler: [ '0.27.0' ],
22 silly audit   'seq-queue': [ '0.0.5' ],
22 silly audit   'set-function-length': [ '1.2.2' ],
22 silly audit   'set-function-name': [ '2.0.2' ],
22 silly audit   'set-proto': [ '1.0.0' ],
22 silly audit   sharp: [ '0.34.5' ],
22 silly audit   'shebang-command': [ '2.0.0' ],
22 silly audit   'shebang-regex': [ '3.0.0' ],
22 silly audit   'side-channel': [ '1.1.0' ],
22 silly audit   'side-channel-list': [ '1.0.1' ],
22 silly audit   'side-channel-map': [ '1.0.1' ],
22 silly audit   'side-channel-weakmap': [ '1.0.2' ],
22 silly audit   'source-map-js': [ '1.2.1' ],
22 silly audit   sqlstring: [ '2.3.3' ],
22 silly audit   'stable-hash': [ '0.0.5' ],
22 silly audit   'std-env': [ '3.10.0' ],
22 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
22 silly audit   'string.prototype.includes': [ '2.0.1' ],
22 silly audit   'string.prototype.matchall': [ '4.0.12' ],
22 silly audit   'string.prototype.repeat': [ '1.0.0' ],
22 silly audit   'string.prototype.trim': [ '1.2.10' ],
22 silly audit   'string.prototype.trimend': [ '1.0.9' ],
22 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
22 silly audit   'strip-bom': [ '3.0.0' ],
22 silly audit   'strip-json-comments': [ '3.1.1' ],
22 silly audit   'styled-jsx': [ '5.1.6' ],
22 silly audit   'supports-color': [ '7.2.0' ],
22 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
22 silly audit   tailwindcss: [ '4.3.0' ],
22 silly audit   tapable: [ '2.3.3' ],
22 silly audit   tinyglobby: [ '0.2.16' ],
22 silly audit   fdir: [ '6.5.0' ],
22 silly audit   'to-regex-range': [ '5.0.1' ],
22 silly audit   'ts-api-utils': [ '2.5.0' ],
22 silly audit   'tsconfig-paths': [ '3.15.0' ],
22 silly audit   tslib: [ '2.8.1' ],
22 silly audit   'type-check': [ '0.4.0' ],
22 silly audit   'typed-array-buffer': [ '1.0.3' ],
22 silly audit   'typed-array-byte-length': [ '1.0.3' ],
22 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
22 silly audit   'typed-array-length': [ '1.0.7' ],
22 silly audit   typescript: [ '5.9.3' ],
22 silly audit   'typescript-eslint': [ '8.59.3' ],
22 silly audit   'unbox-primitive': [ '1.1.0' ],
22 silly audit   'undici-types': [ '6.21.0' ],
22 silly audit   'unrs-resolver': [ '1.11.1' ],
22 silly audit   'update-browserslist-db': [ '1.2.3' ],
22 silly audit   'uri-js': [ '4.4.1' ],
22 silly audit   uuid: [ '8.3.2' ],
22 silly audit   valibot: [ '1.2.0' ],
22 silly audit   which: [ '2.0.2' ],
22 silly audit   'which-boxed-primitive': [ '1.1.1' ],
22 silly audit   'which-builtin-type': [ '1.2.1' ],
22 silly audit   'which-collection': [ '1.0.2' ],
22 silly audit   'which-typed-array': [ '1.1.20' ],
22 silly audit   'word-wrap': [ '1.2.5' ],
22 silly audit   'yocto-queue': [ '0.1.0' ],
22 silly audit   zeptomatch: [ '2.1.0' ],
22 silly audit   zod: [ '4.4.3' ],
22 silly audit   'zod-validation-error': [ '4.0.2' ],
22 silly audit   '@types/bcryptjs': [ '2.4.6' ],
22 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.0' ]
22 silly audit }
23 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\lightningcss-win32-arm64-msvc
24 silly reify mark deleted [
24 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\lightningcss-win32-arm64-msvc'
24 silly reify ]
25 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\lightningcss-linux-x64-musl
26 silly reify mark deleted [
26 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\lightningcss-linux-x64-musl'
26 silly reify ]
27 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\lightningcss-linux-x64-gnu
28 silly reify mark deleted [
28 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\lightningcss-linux-x64-gnu'
28 silly reify ]
29 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\lightningcss-linux-arm64-musl
30 silly reify mark deleted [
30 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\lightningcss-linux-arm64-musl'
30 silly reify ]
31 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\lightningcss-linux-arm64-gnu
32 silly reify mark deleted [
32 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\lightningcss-linux-arm64-gnu'
32 silly reify ]
33 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\lightningcss-linux-arm-gnueabihf
34 silly reify mark deleted [
34 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\lightningcss-linux-arm-gnueabihf'
34 silly reify ]
35 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\lightningcss-freebsd-x64
36 silly reify mark deleted [
36 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\lightningcss-freebsd-x64'
36 silly reify ]
37 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\lightningcss-darwin-x64
38 silly reify mark deleted [
38 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\lightningcss-darwin-x64'
38 silly reify ]
39 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\lightningcss-darwin-arm64
40 silly reify mark deleted [
40 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\lightningcss-darwin-arm64'
40 silly reify ]
41 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\lightningcss-android-arm64
42 silly reify mark deleted [
42 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\lightningcss-android-arm64'
42 silly reify ]
43 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@unrs\resolver-binding-win32-ia32-msvc
44 silly reify mark deleted [
44 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
44 silly reify ]
45 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@unrs\resolver-binding-win32-arm64-msvc
46 silly reify mark deleted [
46 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
46 silly reify ]
47 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@unrs\resolver-binding-wasm32-wasi
48 silly reify mark deleted [
48 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
48 silly reify ]
49 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@unrs\resolver-binding-linux-x64-musl
50 silly reify mark deleted [
50 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
50 silly reify ]
51 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@unrs\resolver-binding-linux-x64-gnu
52 silly reify mark deleted [
52 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
52 silly reify ]
53 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@unrs\resolver-binding-linux-s390x-gnu
54 silly reify mark deleted [
54 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
54 silly reify ]
55 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@unrs\resolver-binding-linux-riscv64-musl
56 silly reify mark deleted [
56 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
56 silly reify ]
57 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
58 silly reify mark deleted [
58 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
58 silly reify ]
59 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
60 silly reify mark deleted [
60 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@unrs\resolver-binding-linux-arm64-musl
62 silly reify mark deleted [
62 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
62 silly reify ]
63 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@unrs\resolver-binding-linux-arm64-gnu
64 silly reify mark deleted [
64 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
66 silly reify mark deleted [
66 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
66 silly reify ]
67 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
68 silly reify mark deleted [
68 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
68 silly reify ]
69 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@unrs\resolver-binding-freebsd-x64
70 silly reify mark deleted [
70 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
70 silly reify ]
71 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@unrs\resolver-binding-darwin-x64
72 silly reify mark deleted [
72 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@unrs\\resolver-binding-darwin-x64'
72 silly reify ]
73 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@unrs\resolver-binding-darwin-arm64
74 silly reify mark deleted [
74 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
74 silly reify ]
75 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@unrs\resolver-binding-android-arm64
76 silly reify mark deleted [
76 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@unrs\\resolver-binding-android-arm64'
76 silly reify ]
77 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@unrs\resolver-binding-android-arm-eabi
78 silly reify mark deleted [
78 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
78 silly reify ]
79 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@tailwindcss\oxide-win32-arm64-msvc
80 silly reify mark deleted [
80 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
80 silly reify ]
81 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@tailwindcss\oxide-linux-x64-musl
82 silly reify mark deleted [
82 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
82 silly reify ]
83 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@tailwindcss\oxide-linux-x64-gnu
84 silly reify mark deleted [
84 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
84 silly reify ]
85 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@tailwindcss\oxide-linux-arm64-musl
86 silly reify mark deleted [
86 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
86 silly reify ]
87 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@tailwindcss\oxide-linux-arm64-gnu
88 silly reify mark deleted [
88 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
88 silly reify ]
89 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
90 silly reify mark deleted [
90 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
90 silly reify ]
91 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@tailwindcss\oxide-freebsd-x64
92 silly reify mark deleted [
92 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
92 silly reify ]
93 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@tailwindcss\oxide-darwin-x64
94 silly reify mark deleted [
94 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@tailwindcss\\oxide-darwin-x64'
94 silly reify ]
95 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@tailwindcss\oxide-darwin-arm64
96 silly reify mark deleted [
96 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
96 silly reify ]
97 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@tailwindcss\oxide-android-arm64
98 silly reify mark deleted [
98 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@tailwindcss\\oxide-android-arm64'
98 silly reify ]
99 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@next\swc-win32-arm64-msvc
100 silly reify mark deleted [
100 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@next\\swc-win32-arm64-msvc'
100 silly reify ]
101 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@next\swc-linux-x64-musl
102 silly reify mark deleted [
102 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@next\\swc-linux-x64-musl'
102 silly reify ]
103 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@next\swc-linux-x64-gnu
104 silly reify mark deleted [
104 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@next\\swc-linux-x64-gnu'
104 silly reify ]
105 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@next\swc-linux-arm64-musl
106 silly reify mark deleted [
106 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@next\\swc-linux-arm64-musl'
106 silly reify ]
107 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@next\swc-linux-arm64-gnu
108 silly reify mark deleted [
108 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@next\\swc-linux-arm64-gnu'
108 silly reify ]
109 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@next\swc-darwin-x64
110 silly reify mark deleted [
110 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@next\\swc-darwin-x64'
110 silly reify ]
111 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@next\swc-darwin-arm64
112 silly reify mark deleted [
112 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@next\\swc-darwin-arm64'
112 silly reify ]
113 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-win32-ia32
114 silly reify mark deleted [
114 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-win32-ia32'
114 silly reify ]
115 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-win32-arm64
116 silly reify mark deleted [
116 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-win32-arm64'
116 silly reify ]
117 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-wasm32
118 silly reify mark deleted [ 'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-wasm32' ]
119 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-linuxmusl-x64
120 silly reify mark deleted [
120 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-linuxmusl-x64'
120 silly reify ]
121 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-linuxmusl-arm64
122 silly reify mark deleted [
122 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-linuxmusl-arm64'
122 silly reify ]
123 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-linux-x64
124 silly reify mark deleted [
124 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-linux-x64'
124 silly reify ]
125 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-linux-s390x
126 silly reify mark deleted [
126 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-linux-s390x'
126 silly reify ]
127 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-linux-riscv64
128 silly reify mark deleted [
128 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-linux-riscv64'
128 silly reify ]
129 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-linux-ppc64
130 silly reify mark deleted [
130 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-linux-ppc64'
130 silly reify ]
131 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-linux-arm64
132 silly reify mark deleted [
132 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-linux-arm64'
132 silly reify ]
133 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-linux-arm
134 silly reify mark deleted [
134 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-linux-arm'
134 silly reify ]
135 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-libvips-linuxmusl-x64
136 silly reify mark deleted [
136 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
136 silly reify ]
137 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-libvips-linuxmusl-arm64
138 silly reify mark deleted [
138 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
138 silly reify ]
139 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-libvips-linux-x64
140 silly reify mark deleted [
140 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-libvips-linux-x64'
140 silly reify ]
141 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-libvips-linux-s390x
142 silly reify mark deleted [
142 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-libvips-linux-s390x'
142 silly reify ]
143 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-libvips-linux-riscv64
144 silly reify mark deleted [
144 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-libvips-linux-riscv64'
144 silly reify ]
145 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-libvips-linux-ppc64
146 silly reify mark deleted [
146 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-libvips-linux-ppc64'
146 silly reify ]
147 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-libvips-linux-arm64
148 silly reify mark deleted [
148 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-libvips-linux-arm64'
148 silly reify ]
149 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-libvips-linux-arm
150 silly reify mark deleted [
150 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-libvips-linux-arm'
150 silly reify ]
151 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-libvips-darwin-x64
152 silly reify mark deleted [
152 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-libvips-darwin-x64'
152 silly reify ]
153 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-libvips-darwin-arm64
154 silly reify mark deleted [
154 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-libvips-darwin-arm64'
154 silly reify ]
155 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-darwin-x64
156 silly reify mark deleted [
156 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-darwin-x64'
156 silly reify ]
157 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@img\sharp-darwin-arm64
158 silly reify mark deleted [
158 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@img\\sharp-darwin-arm64'
158 silly reify ]
159 http cache @types/bcryptjs@https://registry.npmjs.org/@types/bcryptjs/-/bcryptjs-2.4.6.tgz 0ms (cache hit)
160 silly tarball no local data for @types/bcryptjs@https://registry.npmjs.org/@types/bcryptjs/-/bcryptjs-2.4.6.tgz. Extracting by manifest.
161 http fetch GET 200 https://registry.npmjs.org/@types/bcryptjs/-/bcryptjs-2.4.6.tgz 373ms (cache miss)
162 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 460ms
163 silly audit report {
163 silly audit report   cookie: [
163 silly audit report     {
163 silly audit report       id: 1103907,
163 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
163 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
163 silly audit report       severity: 'low',
163 silly audit report       vulnerable_versions: '<0.7.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ],
163 silly audit report   '@hono/node-server': [
163 silly audit report     {
163 silly audit report       id: 1116281,
163 silly audit report       url: 'https://github.com/advisories/GHSA-92pp-h63x-v22m',
163 silly audit report       title: '@hono/node-server: Middleware bypass via repeated slashes in serveStatic',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '<1.19.13',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ],
163 silly audit report   postcss: [
163 silly audit report     {
163 silly audit report       id: 1117015,
163 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
163 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '<8.5.10',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ]
163 silly audit report }
164 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
165 silly packumentCache corgi:https://registry.npmjs.org/@hono%2fnode-server cache-miss
166 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
167 http cache https://registry.npmjs.org/@hono%2fnode-server 812ms (cache hit)
168 silly packumentCache corgi:https://registry.npmjs.org/@hono%2fnode-server set size:89128 disposed:false
169 http cache https://registry.npmjs.org/cookie 837ms (cache hit)
170 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:23677 disposed:false
171 http cache https://registry.npmjs.org/postcss 838ms (cache hit)
172 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:343873 disposed:false
173 silly packumentCache corgi:https://registry.npmjs.org/@auth%2fcore cache-miss
174 http cache https://registry.npmjs.org/@auth%2fcore 21ms (cache hit)
175 silly packumentCache corgi:https://registry.npmjs.org/@auth%2fcore set size:153120 disposed:false
176 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fdev cache-miss
177 http cache https://registry.npmjs.org/@prisma%2fdev 26ms (cache hit)
178 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fdev set size:961880 disposed:false
179 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
180 http cache https://registry.npmjs.org/next 176ms (cache hit)
181 silly packumentCache corgi:https://registry.npmjs.org/next set size:24969750 disposed:false
182 silly packumentCache corgi:https://registry.npmjs.org/next-auth cache-miss
183 http cache https://registry.npmjs.org/next-auth 68ms (cache hit)
184 silly packumentCache corgi:https://registry.npmjs.org/next-auth set size:1814253 disposed:false
185 silly packumentCache corgi:https://registry.npmjs.org/prisma cache-miss
186 http cache https://registry.npmjs.org/prisma 181ms (cache hit)
187 silly packumentCache corgi:https://registry.npmjs.org/prisma set size:22810063 disposed:false
188 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient cache-miss
